,gold_label,sentence2_has_negation,split
1662,1,0,0
1663,2,0,0
1664,2,0,0
1665,1,0,0
1666,0,0,0
1667,0,0,0
1668,2,0,0
1669,0,0,0
1670,0,0,0
1671,1,0,0
1672,1,0,0
1673,0,0,0
1674,0,1,0
1675,0,0,0
1676,1,0,0
1677,1,0,0
1678,0,1,0
1679,2,0,0
1680,2,0,0
1681,2,1,0
1682,0,0,0
1683,2,0,0
1684,0,0,0
1685,1,0,0
1686,0,0,0
1687,1,0,0
1688,1,0,0
1689,2,0,0
1690,2,0,0
1691,1,0,0
1692,0,0,0
1693,1,0,0
1694,0,0,0
1695,2,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,0
1699,2,0,0
1700,2,0,0
1701,2,0,0
1702,2,0,0
1703,2,0,0
1704,2,0,0
1705,1,0,0
1706,2,0,0
1707,0,0,0
1708,0,0,0
1709,0,0,0
1710,1,0,0
1711,2,0,0
1712,0,0,0
1713,0,0,0
1714,2,0,0
1715,1,0,0
1716,2,0,0
1717,1,0,0
1718,1,0,0
1719,2,1,0
1720,1,0,0
1721,1,0,0
1722,0,0,0
1723,1,1,0
1724,2,0,0
1725,1,0,0
1726,0,0,0
1727,1,0,0
1728,2,0,0
1729,1,0,0
1730,0,0,0
1731,0,0,0
1732,1,0,0
1733,1,0,0
1734,0,0,0
1735,2,0,0
1736,0,0,0
1737,1,0,0
1738,1,0,0
1739,0,0,0
1740,2,0,0
1741,0,0,0
1742,1,0,0
1743,1,0,0
1744,0,0,0
1745,0,0,0
1746,0,0,0
1747,0,1,0
1748,0,1,0
1749,1,0,0
1750,1,0,0
1751,2,0,0
1752,1,0,0
1753,0,0,0
1754,1,0,0
1755,1,0,0
1756,1,0,0
1757,0,0,0
1758,2,0,0
1759,2,0,0
1760,0,0,0
1761,2,0,0
1762,0,0,0
1763,0,1,0
1764,2,0,0
1765,1,0,0
1766,2,0,0
1767,0,0,0
1768,1,0,0
1769,2,0,0
1770,1,0,0
1771,0,0,0
1772,0,1,0
1773,2,0,0
1774,1,0,0
1775,2,0,0
1776,2,0,0
1777,2,0,0
1778,2,0,0
1779,0,0,0
1780,0,0,0
1781,1,0,0
1782,2,0,0
1783,0,0,0
1784,1,0,0
1785,1,0,0
1786,2,0,0
1787,2,0,0
1788,0,0,0
1789,1,0,0
1790,1,0,0
1791,0,0,0
1792,2,0,0
1793,2,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,1,0,0
1798,2,0,0
1799,1,0,0
1800,1,0,0
1801,2,0,0
1802,2,0,0
1803,1,0,0
1804,1,0,0
1805,1,0,0
1806,0,1,0
1807,1,0,0
1808,2,0,0
1809,0,0,0
1810,1,0,0
1811,0,0,0
1812,2,0,0
1813,0,0,0
1814,2,0,0
1815,0,0,0
1816,2,0,0
1817,1,0,0
1818,0,0,0
1819,0,0,0
1820,1,0,0
1821,2,0,0
1822,0,0,0
1823,0,0,0
1824,0,0,0
1825,2,0,0
1826,2,0,0
1827,0,0,0
1828,2,0,0
1829,1,0,0
1830,1,0,0
1831,1,0,0
1832,1,0,0
1833,2,0,0
1834,0,0,0
1835,1,0,0
1836,0,0,0
1837,0,1,0
1838,0,0,0
1839,1,0,0
1840,2,0,0
1841,1,0,0
1842,2,0,0
1843,0,0,0
1844,2,0,0
1845,1,0,0
1846,1,0,0
1847,1,0,0
1848,1,0,0
1849,0,0,0
1850,0,0,0
1851,0,1,0
1852,1,0,0
1853,0,0,0
1854,1,0,0
1855,1,0,0
1856,1,1,0
1857,1,0,0
1858,0,0,0
1859,0,0,0
1860,1,0,0
1861,0,0,0
1862,0,0,0
1863,1,0,0
1864,1,0,0
1865,1,0,0
1866,2,0,0
1867,1,0,0
1868,1,0,0
1869,1,0,0
1870,0,0,0
1871,1,0,0
1872,1,0,0
1873,0,0,0
1874,2,0,0
1875,0,0,0
1876,0,0,0
1877,1,0,0
1878,1,0,0
1879,1,1,0
1880,1,0,0
1881,0,0,0
1882,0,0,0
1883,1,0,0
1884,2,0,0
1885,0,0,0
1886,0,0,0
1887,0,0,0
1888,1,0,0
1889,0,0,0
1890,2,0,0
1891,2,0,0
1892,1,0,0
1893,1,0,0
1894,2,1,0
1895,1,0,0
1896,2,0,0
1897,0,0,0
1898,0,0,0
1899,2,0,0
1900,2,0,0
1901,1,0,0
1902,0,0,0
1903,2,0,0
1904,0,0,0
1905,0,0,0
1906,1,0,0
1907,1,1,0
1908,1,0,0
1909,2,0,0
1910,1,0,0
1911,1,0,0
1912,2,0,0
1913,1,0,0
1914,0,0,0
1915,0,0,0
1916,1,0,0
1917,1,0,0
1918,0,0,0
1919,2,0,0
1920,0,0,0
1921,0,0,0
1922,1,0,0
1923,0,0,0
1924,0,0,0
1925,2,0,0
1926,0,0,0
1927,0,0,0
1928,2,0,0
1929,2,0,0
1930,2,0,0
1931,2,0,0
1932,2,0,0
1933,1,0,0
1934,1,0,0
1935,1,0,0
1936,2,0,0
1937,0,0,0
1938,1,0,0
1939,1,0,0
1940,0,0,0
1941,2,0,0
1942,2,0,0
1943,2,0,0
1944,1,0,0
1945,0,0,0
1946,2,0,0
1947,2,0,0
1948,0,0,0
1949,1,0,0
1950,0,0,0
1951,1,0,0
1952,0,1,0
1953,1,0,0
1954,1,0,0
1955,2,0,0
1956,0,0,0
1957,0,0,0
1958,2,0,0
1959,1,0,0
1960,1,0,0
1961,2,0,0
1962,2,0,0
1963,0,0,0
1964,2,0,0
1965,0,0,0
1966,0,0,0
1967,0,1,0
1968,1,0,0
1969,1,0,0
1970,0,0,0
1971,2,0,0
1972,1,0,0
1973,0,0,0
1974,1,0,0
1975,0,0,0
1976,2,0,0
1977,2,0,0
1978,1,0,0
1979,1,0,0
1980,0,0,0
1981,2,0,0
1982,0,0,0
1983,1,0,0
1984,0,0,0
1985,0,0,0
1986,0,0,0
1987,2,0,0
1988,1,0,0
1989,1,0,0
1990,2,0,0
1991,0,0,0
1992,2,1,0
1993,2,0,0
1994,1,0,0
1995,0,0,0
1996,2,0,0
1997,1,0,0
1998,1,0,0
1999,2,0,0
2000,1,0,0
2001,2,0,0
2002,2,0,0
2003,1,0,0
2004,0,0,0
2005,1,0,0
2006,2,0,0
2007,0,1,0
2008,2,0,0
2009,2,0,0
2010,1,0,0
2011,0,0,0
2012,1,0,0
2013,1,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,1,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,1,0,0
2022,2,0,0
2023,1,0,0
2024,2,0,0
2025,1,0,0
2026,2,0,0
2027,1,0,0
2028,2,0,0
2029,0,0,0
2030,2,0,0
2031,2,0,0
2032,0,0,0
2033,0,0,0
2034,1,0,0
2035,1,0,0
2036,2,0,0
2037,1,0,0
2038,0,0,0
2039,1,0,0
2040,0,0,0
2041,0,1,0
2042,1,0,0
2043,1,0,0
2044,1,0,0
2045,0,0,0
2046,2,0,0
2047,1,0,0
2048,1,0,0
2049,0,1,0
2050,0,0,0
2051,2,0,0
2052,2,0,0
2053,2,1,0
2054,0,0,0
2055,1,0,0
2056,0,0,0
2057,0,0,0
2058,1,0,0
2059,1,0,0
2060,2,0,0
2061,1,0,0
2062,1,0,0
2063,0,1,0
2064,2,0,0
2065,2,0,0
2066,2,0,0
2067,0,0,0
2068,1,0,0
2069,1,0,0
2070,2,0,0
2071,0,0,0
2072,1,0,0
2073,1,0,0
2074,0,0,0
2075,1,0,0
2076,0,0,0
2077,1,0,0
2078,1,1,0
2079,2,0,0
2080,0,0,0
2081,2,0,0
2082,2,0,0
2083,2,0,0
2084,2,0,0
2085,2,1,0
2086,2,0,0
2087,2,0,0
2088,1,0,0
2089,2,0,0
2090,1,0,0
2091,2,0,0
2092,0,1,0
2093,0,0,0
2094,1,0,0
2095,1,0,0
2096,1,0,0
2097,0,0,0
2098,2,0,0
2099,0,0,0
2100,0,0,0
2101,0,0,0
2102,1,0,0
2103,2,0,0
2104,1,0,0
2105,2,0,0
2106,0,0,0
2107,0,0,0
2108,1,0,0
2109,1,0,0
2110,2,0,0
2111,1,0,0
2112,0,0,0
2113,2,0,0
2114,1,0,0
2115,1,0,0
2116,1,0,0
2117,1,0,0
2118,0,0,0
2119,0,1,0
2120,2,0,0
2121,0,0,0
2122,1,0,0
2123,1,0,0
2124,0,0,0
2125,0,0,0
2126,1,0,0
2127,2,0,0
2128,2,0,0
2129,1,0,0
2130,1,0,0
2131,0,1,0
2132,0,0,0
2133,2,0,0
2134,0,0,0
2135,2,0,0
2136,1,0,0
2137,1,0,0
2138,2,0,0
2139,0,0,0
2140,0,1,0
2141,1,0,0
2142,1,0,0
2143,2,0,0
2144,0,0,0
2145,0,0,0
2146,1,0,0
2147,0,0,0
2148,2,0,0
2149,0,0,0
2150,2,0,0
2151,1,0,0
2152,1,0,0
2153,0,0,0
2154,1,0,0
2155,2,0,0
2156,2,0,0
2157,0,0,0
2158,1,0,0
2159,1,0,0
2160,1,0,0
2161,1,0,0
2162,1,0,0
2163,2,0,0
2164,1,0,0
2165,2,0,0
2166,1,0,0
2167,1,0,0
2168,2,0,0
2169,2,0,0
2170,0,0,0
2171,2,0,0
2172,2,0,0
2173,2,0,0
2174,0,0,0
2175,2,0,0
2176,1,0,0
2177,1,0,0
2178,1,0,0
2179,1,0,0
2180,1,0,0
2181,1,0,0
2182,0,0,0
2183,1,0,0
2184,1,0,0
2185,0,0,0
2186,2,0,0
2187,0,0,0
2188,1,0,0
2189,0,1,0
2190,2,0,0
2191,2,0,0
2192,0,1,0
2193,1,0,0
2194,0,0,0
2195,0,0,0
2196,1,0,0
2197,2,0,0
2198,0,0,0
2199,0,0,0
2200,2,0,0
2201,1,0,0
2202,0,0,0
2203,1,0,0
2204,1,0,0
2205,1,0,0
2206,0,0,0
2207,0,0,0
2208,1,0,0
2209,1,0,0
2210,0,0,0
2211,2,0,0
2212,2,0,0
2213,1,0,0
2214,1,0,0
2215,0,0,0
2216,1,0,0
2217,0,0,0
2218,2,0,0
2219,2,0,0
2220,0,1,0
2221,2,0,0
2222,0,0,0
2223,1,0,0
2224,0,1,0
2225,1,0,0
2226,1,0,0
2227,0,0,0
2228,2,0,0
2229,1,0,0
2230,0,0,0
2231,1,0,0
2232,1,0,0
2233,2,0,0
2234,2,0,0
2235,1,0,0
2236,2,0,0
2237,2,0,0
2238,1,0,0
2239,1,0,0
2240,0,0,0
2241,0,0,0
2242,1,0,0
2243,1,0,0
2244,2,0,0
2245,0,0,0
2246,2,0,0
2247,2,0,0
2248,2,0,0
2249,2,0,0
2250,0,0,0
2251,2,0,0
2252,2,0,0
2253,2,0,0
2254,1,1,0
2255,1,0,0
2256,0,0,0
2257,1,0,0
2258,1,0,0
2259,0,0,0
2260,0,0,0
2261,2,0,0
2262,0,0,0
2263,2,0,0
2264,0,0,0
2265,2,0,0
2266,2,0,0
2267,0,0,0
2268,0,0,0
2269,0,0,0
2270,1,0,0
2271,2,0,0
2272,0,1,0
2273,2,0,0
2274,2,1,0
2275,0,1,0
2276,2,0,0
2277,0,0,0
2278,1,0,0
2279,2,0,0
2280,0,0,0
2281,2,0,0
2282,0,0,0
2283,1,0,0
2284,1,0,0
2285,1,0,0
2286,2,0,0
2287,2,0,0
2288,2,0,0
2289,1,0,0
2290,0,0,0
2291,2,0,0
2292,0,0,0
2293,2,0,0
2294,0,0,0
2295,0,0,0
2296,0,1,0
2297,0,0,0
2298,0,0,0
2299,1,0,0
2300,1,0,0
2301,1,0,0
2302,2,0,0
2303,1,0,0
2304,2,0,0
2305,2,0,0
2306,0,0,0
2307,2,0,0
2308,1,0,0
2309,0,1,0
2310,2,0,0
2311,1,0,0
2312,1,0,0
2313,1,0,0
2314,0,0,0
2315,0,0,0
2316,2,0,0
2317,1,0,0
2318,1,0,0
2319,1,0,0
2320,1,0,0
2321,2,0,0
2322,2,0,0
2323,0,0,0
2324,1,0,0
2325,2,0,0
2326,0,0,0
2327,2,0,0
2328,2,0,0
2329,0,0,0
2330,1,0,0
2331,2,0,0
2332,0,0,0
2333,2,0,0
2334,2,0,0
2335,1,0,0
2336,1,0,0
2337,0,0,0
2338,2,0,0
2339,0,0,0
2340,2,0,0
2341,1,0,0
2342,0,1,0
2343,2,0,0
2344,1,0,0
2345,0,0,0
2346,1,0,0
2347,1,0,0
2348,1,0,0
2349,1,0,0
2350,2,0,0
2351,0,0,0
2352,2,0,0
2353,2,0,0
2354,1,0,0
2355,2,0,0
2356,1,0,0
2357,2,0,0
2358,2,1,0
2359,2,0,0
2360,1,0,0
2361,1,0,0
2362,0,0,0
2363,0,0,0
2364,1,1,0
2365,2,0,0
2366,2,0,0
2367,2,0,0
2368,0,1,0
2369,0,0,0
2370,0,0,0
2371,1,0,0
2372,1,0,0
2373,0,0,0
2374,2,0,0
2375,2,0,0
2376,2,1,0
2377,2,0,0
2378,2,0,0
2379,2,0,0
2380,1,0,0
2381,0,0,0
2382,2,0,0
2383,2,0,0
2384,0,1,0
2385,1,0,0
2386,2,0,0
2387,0,0,0
2388,2,0,0
2389,0,0,0
2390,1,0,0
2391,2,0,0
2392,1,0,0
2393,1,0,0
2394,0,0,0
2395,2,0,0
2396,0,0,0
2397,2,0,0
2398,2,0,0
2399,2,0,0
2400,1,0,0
2401,2,0,0
2402,0,0,0
2403,0,0,0
2404,0,1,0
2405,1,0,0
2406,1,0,0
2407,2,0,0
2408,0,0,0
2409,0,0,0
2410,1,0,0
2411,0,1,0
2412,0,1,0
2413,0,0,0
2414,2,0,0
2415,2,0,0
2416,1,0,0
2417,1,0,0
2418,0,0,0
2419,1,0,0
2420,0,0,0
2421,1,0,0
2422,0,0,0
2423,2,0,0
2424,0,0,0
2425,2,0,0
2426,0,0,0
2427,0,0,0
2428,0,0,0
2429,2,1,0
2430,1,0,0
2431,1,0,0
2432,2,0,0
2433,0,0,0
2434,0,0,0
2435,1,0,0
2436,0,0,0
2437,1,1,0
2438,2,0,0
2439,1,0,0
2440,0,0,0
2441,2,0,0
2442,0,0,0
2443,0,0,0
2444,1,0,0
2445,1,0,0
2446,1,0,0
2447,2,0,0
2448,0,0,0
2449,0,0,0
2450,1,0,0
2451,0,0,0
2452,0,0,0
2453,1,0,0
2454,2,0,0
2455,2,0,0
2456,0,0,0
2457,1,0,0
2458,1,0,0
2459,0,0,0
2460,1,0,0
2461,0,0,0
2462,0,0,0
2463,1,0,0
2464,0,0,0
2465,0,0,0
2466,1,0,0
2467,0,0,0
2468,0,0,0
2469,1,0,0
2470,0,0,0
2471,0,1,0
2472,1,0,0
2473,2,0,0
2474,0,0,0
2475,2,0,0
2476,1,0,0
2477,0,0,0
2478,1,0,0
2479,2,0,0
2480,2,0,0
2481,2,0,0
2482,2,0,0
2483,1,0,0
2484,0,0,0
2485,0,1,0
2486,2,0,0
2487,2,0,0
2488,1,0,0
2489,0,0,0
2490,1,0,0
2491,1,0,0
2492,2,0,0
2493,1,0,0
2494,0,0,0
2495,1,0,0
2496,1,0,0
2497,1,0,0
2498,2,0,0
2499,1,0,0
2500,0,1,0
2501,1,0,0
2502,1,0,0
2503,0,0,0
2504,1,0,0
2505,2,0,0
2506,0,0,0
2507,1,0,0
2508,2,0,0
2509,0,0,0
2510,1,0,0
2511,0,1,0
2512,0,0,0
2513,2,0,0
2514,0,0,0
2515,1,0,0
2516,0,0,0
2517,1,0,0
2518,0,0,0
2519,0,0,0
2520,0,0,0
2521,1,0,0
2522,2,0,0
2523,2,0,0
2524,1,0,0
2525,0,0,0
2526,1,0,0
2527,0,0,0
2528,2,0,0
2529,0,1,0
2530,0,0,0
2531,2,0,0
2532,1,0,0
2533,2,0,0
2534,0,0,0
2535,2,0,0
2536,2,0,0
2537,2,0,0
2538,2,0,0
2539,2,0,0
2540,1,0,0
2541,1,0,0
2542,2,0,0
2543,1,0,0
2544,0,0,0
2545,2,0,0
2546,1,0,0
2547,1,0,0
2548,2,0,0
2549,2,0,0
2550,0,0,0
2551,0,0,0
2552,0,0,0
2553,0,1,0
2554,1,0,0
2555,2,0,0
2556,1,0,0
2557,1,0,0
2558,2,0,0
2559,0,1,0
2560,0,0,0
2561,2,0,0
2562,2,0,0
2563,0,1,0
2564,0,0,0
2565,0,0,0
2566,0,0,0
2567,1,0,0
2568,1,0,0
2569,0,0,0
2570,0,0,0
2571,1,0,0
2572,0,0,0
2573,2,1,0
2574,0,0,0
2575,0,0,0
2576,2,0,0
2577,0,1,0
2578,1,0,0
2579,0,0,0
2580,2,0,0
2581,0,0,0
2582,2,0,0
2583,1,0,0
2584,2,0,0
2585,0,1,0
2586,0,1,0
2587,1,0,0
2588,2,0,0
2589,0,0,0
2590,1,0,0
2591,1,0,0
2592,0,0,0
2593,0,0,0
2594,2,0,0
2595,1,0,0
2596,0,0,0
2597,0,0,0
2598,0,1,0
2599,1,0,0
2600,1,0,0
2601,2,0,0
2602,1,0,0
2603,2,0,0
2604,0,0,0
2605,1,0,0
2606,2,0,0
2607,2,0,0
2608,2,0,0
2609,0,0,0
2610,1,0,0
2611,1,0,0
2612,1,0,0
2613,0,0,0
2614,0,0,0
2615,2,0,0
2616,0,0,0
2617,2,0,0
2618,0,0,0
2619,1,0,0
2620,0,0,0
2621,1,1,0
2622,0,0,0
2623,1,0,0
2624,0,0,0
2625,2,0,0
2626,0,0,0
2627,1,0,0
2628,0,0,0
2629,0,0,0
2630,0,0,0
2631,2,0,0
2632,0,0,0
2633,0,0,0
2634,2,0,0
2635,0,1,0
2636,1,0,0
2637,0,0,0
2638,1,0,0
2639,1,0,0
2640,2,0,0
2641,1,0,0
2642,1,0,0
2643,0,0,0
2644,0,0,0
2645,2,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,1,0
2650,1,0,0
2651,2,0,0
2652,1,0,0
2653,1,0,0
2654,0,0,0
2655,2,0,0
2656,1,0,0
2657,0,0,0
2658,0,0,0
2659,0,0,0
2660,0,0,0
2661,2,0,0
2662,2,0,0
2663,1,0,0
2664,0,0,0
2665,0,0,0
2666,1,0,0
2667,0,1,0
2668,0,0,0
2669,1,0,0
2670,0,0,0
2671,0,0,0
2672,0,0,0
2673,0,0,0
2674,1,1,0
2675,2,0,0
2676,2,0,0
2677,2,0,0
2678,0,0,0
2679,2,0,0
2680,1,0,0
2681,1,0,0
2682,0,0,0
2683,1,0,0
2684,0,0,0
2685,2,0,0
2686,2,0,0
2687,2,1,0
2688,2,0,0
2689,2,0,0
2690,1,0,0
2691,0,1,0
2692,2,0,0
2693,2,0,0
2694,1,0,0
2695,2,0,0
2696,1,0,0
2697,0,0,0
2698,1,0,0
2699,1,0,0
2700,1,0,0
2701,0,0,0
2702,0,1,0
2703,2,1,0
2704,1,0,0
2705,1,0,0
2706,1,0,0
2707,1,0,0
2708,2,0,0
2709,0,0,0
2710,2,0,0
2711,0,0,0
2712,1,0,0
2713,1,0,0
2714,1,0,0
2715,0,1,0
2716,2,0,0
2717,2,0,0
2718,2,0,0
2719,1,0,0
2720,0,0,0
2721,0,0,0
2722,1,0,0
2723,1,0,0
2724,1,0,0
2725,2,0,0
2726,1,0,0
2727,0,0,0
2728,1,0,0
2729,1,0,0
2730,0,0,0
2731,0,0,0
2732,2,0,0
2733,0,0,0
2734,0,1,0
2735,2,0,0
2736,1,0,0
2737,0,0,0
2738,0,0,0
2739,0,0,0
2740,2,0,0
2741,1,0,0
2742,2,0,0
2743,1,0,0
2744,0,0,0
2745,0,0,0
2746,0,1,0
2747,2,0,0
2748,1,0,0
2749,2,0,0
2750,1,0,0
2751,1,0,0
2752,0,0,0
2753,2,0,0
2754,0,1,0
2755,0,0,0
2756,0,0,0
2757,0,0,0
2758,1,0,0
2759,0,1,0
2760,2,0,0
2761,0,1,0
2762,2,0,0
2763,0,0,0
2764,1,0,0
2765,0,1,0
2766,1,0,0
2767,1,0,0
2768,0,0,0
2769,1,0,0
2770,0,0,0
2771,0,0,0
2772,2,0,0
2773,0,0,0
2774,0,0,0
2775,1,0,0
2776,1,0,0
2777,1,0,0
2778,2,0,0
2779,1,0,0
2780,2,0,0
2781,0,0,0
2782,1,0,0
2783,0,0,0
2784,2,0,0
2785,0,0,0
2786,2,0,0
2787,1,0,0
2788,0,0,0
2789,2,0,0
2790,2,0,0
2791,0,0,0
2792,2,0,0
2793,2,0,0
2794,2,0,0
2795,2,0,0
2796,1,0,0
2797,1,0,0
2798,0,0,0
2799,0,0,0
2800,1,0,0
2801,1,0,0
2802,2,1,0
2803,1,0,0
2804,0,0,0
2805,0,0,0
2806,1,0,0
2807,1,0,0
2808,1,0,0
2809,2,0,0
2810,2,0,0
2811,0,0,0
2812,1,0,0
2813,1,0,0
2814,0,1,0
2815,2,0,0
2816,1,0,0
2817,1,0,0
2818,1,0,0
2819,0,0,0
2820,2,0,0
2821,2,0,0
2822,0,0,0
2823,2,0,0
2824,2,0,0
2825,1,0,0
2826,2,0,0
2827,1,0,0
2828,0,1,0
2829,0,0,0
2830,2,0,0
2831,0,0,0
2832,0,1,0
2833,1,0,0
2834,1,0,0
2835,2,0,0
2836,1,0,0
2837,2,0,0
2838,1,0,0
2839,0,0,0
2840,1,0,0
2841,1,0,0
2842,2,0,0
2843,2,0,0
2844,2,0,0
2845,1,0,0
2846,1,0,0
2847,2,0,0
2848,1,0,0
2849,1,0,0
2850,2,0,0
2851,2,0,0
2852,2,0,0
2853,1,0,0
2854,0,0,0
2855,0,0,0
2856,1,0,0
2857,0,0,0
2858,0,0,0
2859,2,0,0
2860,0,0,0
2861,0,1,0
2862,0,0,0
2863,0,1,0
2864,0,0,0
2865,1,0,0
2866,0,0,0
2867,1,0,0
2868,2,0,0
2869,1,1,0
2870,2,0,0
2871,0,0,0
2872,1,0,0
2873,2,0,0
2874,0,0,0
2875,2,0,0
2876,1,0,0
2877,2,0,0
2878,2,0,0
2879,1,0,0
2880,2,0,0
2881,0,0,0
2882,2,0,0
2883,2,0,0
2884,0,0,0
2885,0,0,0
2886,2,1,0
2887,0,0,0
2888,0,0,0
2889,1,0,0
2890,0,0,0
2891,1,0,0
2892,1,0,0
2893,0,0,0
2894,2,0,0
2895,0,1,0
2896,2,0,0
2897,1,0,0
2898,0,0,0
2899,2,0,0
2900,1,0,0
2901,1,0,0
2902,2,0,0
2903,2,0,0
2904,1,0,0
2905,2,0,0
2906,0,0,0
2907,1,0,0
2908,0,0,0
2909,2,0,0
2910,1,0,0
2911,2,0,0
2912,2,0,0
2913,1,0,0
2914,2,0,0
2915,0,0,0
2916,1,0,0
2917,1,0,0
2918,2,0,0
2919,0,1,0
2920,0,0,0
2921,0,0,0
2922,1,0,0
2923,2,0,0
2924,1,0,0
2925,2,0,0
2926,1,0,0
2927,1,0,0
2928,1,0,0
2929,0,0,0
2930,0,0,0
2931,0,0,0
2932,0,1,0
2933,1,0,0
2934,1,0,0
2935,1,0,0
2936,1,0,0
2937,0,0,0
2938,0,1,0
2939,2,0,0
2940,0,0,0
2941,0,0,0
2942,2,0,0
2943,2,0,0
2944,2,0,0
2945,2,0,0
2946,1,0,0
2947,1,0,0
2948,1,0,0
2949,1,0,0
2950,0,0,0
2951,1,0,0
2952,0,1,0
2953,0,1,0
2954,2,0,0
2955,1,0,0
2956,1,0,0
2957,2,0,0
2958,1,0,0
2959,1,0,0
2960,1,0,0
2961,2,0,0
2962,2,0,0
2963,1,0,0
2964,0,1,0
2965,0,0,0
2966,2,0,0
2967,1,0,0
2968,0,0,0
2969,1,0,0
2970,2,0,0
2971,1,0,0
2972,2,0,0
2973,0,0,0
2974,0,0,0
2975,2,0,0
2976,0,0,0
2977,2,0,0
2978,0,1,0
2979,2,0,0
2980,1,0,0
2981,1,0,0
2982,0,0,0
2983,1,0,0
2984,2,0,0
2985,2,0,0
2986,2,0,0
2987,1,0,0
2988,2,0,0
2989,2,0,0
2990,2,0,0
2991,0,1,0
2992,1,0,0
2993,0,0,0
2994,2,0,0
2995,2,0,0
2996,0,0,0
2997,1,0,0
2998,1,0,0
2999,1,0,0
3000,1,0,0
3001,2,1,0
3002,0,0,0
3003,0,1,0
3004,0,0,0
3005,1,0,0
3006,2,0,0
3007,0,0,0
3008,2,0,0
3009,1,0,0
3010,1,0,0
3011,1,0,0
3012,1,0,0
3013,0,1,0
3014,1,0,0
3015,2,0,0
3016,2,0,0
3017,0,1,0
3018,2,0,0
3019,1,0,0
3020,0,0,0
3021,0,0,0
3022,0,0,0
3023,2,0,0
3024,2,0,0
3025,1,0,0
3026,1,0,0
3027,0,0,0
3028,1,0,0
3029,2,0,0
3030,0,0,0
3031,0,0,0
3032,0,0,0
3033,1,0,0
3034,0,0,0
3035,1,0,0
3036,0,0,0
3037,2,0,0
3038,0,1,0
3039,0,0,0
3040,2,0,0
3041,0,0,0
3042,0,0,0
3043,0,0,0
3044,0,0,0
3045,1,0,0
3046,0,0,0
3047,2,0,0
3048,2,0,0
3049,1,0,0
3050,0,0,0
3051,2,0,0
3052,0,0,0
3053,0,0,0
3054,1,0,0
3055,0,0,0
3056,1,0,0
3057,2,0,0
3058,1,0,0
3059,1,0,0
3060,1,0,0
3061,0,0,0
3062,2,0,0
3063,0,1,0
3064,1,0,0
3065,0,0,0
3066,0,0,0
3067,1,0,0
3068,0,0,0
3069,2,0,0
3070,0,0,0
3071,1,0,0
3072,0,0,0
3073,1,0,0
3074,1,0,0
3075,0,0,0
3076,1,0,0
3077,1,0,0
3078,2,0,0
3079,1,0,0
3080,0,0,0
3081,2,0,0
3082,2,1,0
3083,2,0,0
3084,0,1,0
3085,0,0,0
3086,0,0,0
3087,0,0,0
3088,0,0,0
3089,0,0,0
3090,2,0,0
3091,2,0,0
3092,0,0,0
3093,0,0,0
3094,0,0,0
3095,1,0,0
3096,2,0,0
3097,2,0,0
3098,2,0,0
3099,2,0,0
3100,0,0,0
3101,1,0,0
3102,0,1,0
3103,2,0,0
3104,1,0,0
3105,1,0,0
3106,2,0,0
3107,0,0,0
3108,1,0,0
3109,0,0,0
3110,1,0,0
3111,1,0,0
3112,1,0,0
3113,0,1,0
3114,2,0,0
3115,0,1,0
3116,2,0,0
3117,2,0,0
3118,0,0,0
3119,2,0,0
3120,0,0,0
3121,0,0,0
3122,2,0,0
3123,0,0,0
3124,2,0,0
3125,1,0,0
3126,2,0,0
3127,0,0,0
3128,0,0,0
3129,1,0,0
3130,1,0,0
3131,1,0,0
3132,0,0,0
3133,0,0,0
3134,0,0,0
3135,0,0,0
3136,1,0,0
3137,1,0,0
3138,1,0,0
3139,2,0,0
3140,1,0,0
3141,1,0,0
3142,1,0,0
3143,1,0,0
3144,1,0,0
3145,2,0,0
3146,0,0,0
3147,2,0,0
3148,1,0,0
3149,1,0,0
3150,1,0,0
3151,0,0,0
3152,0,0,0
3153,0,1,0
3154,1,0,0
3155,2,0,0
3156,0,0,0
3157,1,0,0
3158,2,0,0
3159,0,1,0
3160,1,0,0
3161,0,0,0
3162,1,0,0
3163,1,0,0
3164,0,0,0
3165,0,0,0
3166,1,0,0
3167,0,0,0
3168,1,0,0
3169,1,0,0
3170,1,0,0
3171,2,0,0
3172,2,0,0
3173,0,0,0
3174,1,0,0
3175,0,1,0
3176,0,0,0
3177,1,0,0
3178,2,0,0
3179,1,0,0
3180,2,0,0
3181,0,0,0
3182,0,0,0
3183,2,0,0
3184,0,0,0
3185,1,0,0
3186,1,0,0
3187,0,0,0
3188,0,0,0
3189,1,0,0
3190,2,0,0
3191,1,0,0
3192,1,1,0
3193,2,0,0
3194,1,0,0
3195,1,0,0
3196,2,0,0
3197,2,0,0
3198,1,0,0
3199,0,0,0
3200,2,0,0
3201,1,0,0
3202,1,0,0
3203,2,0,0
3204,1,0,0
3205,0,0,0
3206,1,0,0
3207,0,0,0
3208,0,0,0
3209,0,0,0
3210,1,0,0
3211,1,0,0
3212,1,0,0
3213,2,0,0
3214,2,0,0
